iter	Passed	Remaining
0	144	144059
1	186	93101
2	228	75883
3	259	64664
4	286	56933
5	319	52888
6	349	49609
7	380	47224
8	412	45416
9	449	44511
10	477	42966
11	508	41884
12	541	41108
13	568	40019
14	604	39701
15	639	39335
16	688	39782
17	718	39221
18	742	38353
19	771	37783
20	801	37353
21	827	36783
22	859	36498
23	890	36220
24	922	35975
25	963	36079
26	981	35381
27	1011	35104
28	1037	34742929	1076	34807
30	1110	34722
31	1135	34353
32	1169	34279
33	1192	33873434	1239	34178
35	1359	36396
36	1435	37354
37	1476	37374
38	1528	37657
39	1553	37279
40	1628	38086
41	1688	38508
42	1727	38444
43	1762	38290
44	1796	38120
45	1821	37769
46	1865	37831
47	1901	37706
48	1930	37475
49	1962	37283
50	1992	37081
51	2016	36754
52	2046	36564
53	2079	36432
54	2113	36317
55	2140	36079
56	2181	36093
57	2208	35866
58	2240	35736
59	2283	35773
60	2318	35697
61	2359	35704
62	2396	35641
63	2568	37560
64	2596	37345
65	2627	37185
66	2663	37086
67	2705	37081
68	2768	37359
69	2811	37358
70	2852	37327
71	2901	37399
72	2931	37224
73	2955	36988
74	2979	36752
75	3009	36584
76	3040	36445
77	3085	36467
78	3117	36342
79	3144	36161
80	3180	36088
81	3222	36080
82	3248	35892
83	3280	35773
84	3319	35734
85	3346	35571
86	3397	35655
87	3426	35510
88	3455	35373
89	3489	35278
90	3516	35123
91	3553	35072
92	3608	35194
93	3686	35526
94	3737	35600
95	3794	35730
96	3828	35640
97	3856	35500
98	3880	35318
99	3917	35259
100	3949	35155
101	3978	35022
102	4011	34931
103	4042	34824
104	4089	34856
105	4125	347910106	4166	34768
107	4216	34829
108	4270	349010109	4307	348511110	4347	348211111	4394	348411112	4449	34927
113	4493	34919
114	4530	34866
115	4561	347611116	4584	346011117	4627	345811118	4663	345211119	4698	344512120	4737	344112121	4761	3427122	4786	34125
123	4814	34012
12124	4874	341212125	4929	341912126	4979	342312127	5036	343112128	5077	342812129	5135	343713130	5187	344113131	5225	343513132	5264	343113133	5299	342513134	5333	341713135	5360	340513136	5396	339913137	5430	339213138	5461	338313139	5484	3368140	5501	33515
141	5527	33401
142	5557	33307
14143	5604	333114144	5633	332114145	5654	330714146	5699	330714147	5733	330014148	5781	330214149	5817	329615150	5852	329015151	5884	328315152	5914	327415153	5946	326615154	5980	3260155	5994	32432
156	6017	32308
157	6040	32189
158	6068	32096
159	6095	32000
160	6127	31930
161	6154	31838
162	6171	31690
163	6192	31565
164	6208	31420
165	6240	31354
166	6260	31227
167	6281	31110
168	6315	31054
169	6341	30960
170	6364	30854
171	6391	30770
172	6409	30641
173	6431	30532
174	6453	30423
175	6471	30300
176	6489	30173
177	6512	30073
178	6535	29975
179	6558	29877
180	6589	29816
18181	6632	2981182	6648	29683
183	6678	29618
184	6706	29545
185	6771	29633
186	6830	29697
187	6862	29640
188	6885	29547
189	6909	29458
190	6934	29372
191	6961	29298
192	6990	29229
193	7018	29158
194	7045	29086
195	7071	29006
196	7092	28909
197	7118	28834
198	7146	28765
199	7172	28690
200	7201	28628
201	7230	28562
20202	7271	285420203	7298	284820204	7322	283920205	7346	283120206	7370	282320207	7395	281520208	7421	280820209	7443	280021210	7466	279221211	7493	278521212	7521	27789
213	7544	27711
214	7567	27631
215	7589	275421216	7612	27468
217	7632	27378
218	7653	27295
219	7677	27220
220	7697	27131
221	7717	27047
222	7743	26979
223	7765	26903
224	7788	268222225	7810	267522226	7838	266922227	7865	266322228	7883	265422229	7907	264723230	7932	264023231	7964	263623232	7988	262923233	8011	262223234	8035	2615235	8042	26034
236	8065	25967
237	8090	25903
238	8115	25840
239	8135	25762
240	8160	25699
241	8179	25621
242	8206	25563
243	8228	25495
244	8246	25413
245	8267	25339
24246	8306	253224247	8329	252524248	8355	252024249	8377	251325250	8401	250725251	8425	2500252	8437	24910
253	8462	24854
254	8485	24790
255	8508	24727
256	8530	24662
257	8555	24606
258	8576	24537
259	8598	24471
260	8619	24406
261	8642	24344
262	8678	24318
263	8707	24274
264	8743	24250
265	8784	24240
266	8812	24192
267	8846	24162
268	8875	24119
269	8898	24059
270	8926	24012
271	8949	23952
272	8971	23890
273	8993	23828
274	9018	23776
275	9042	23720
276	9063	23655
277	9082	23589
278	9101	23520
279	9127	23470
280	9151	23416
281	9176	23364
282	9205	23322
283	9228	23266
284	9250	23207
285	9269	23142
286	9295	23092
287	9314	23028
288	9340	22978
289	9365	22929
290	9383	22862
291	9403	22801
292	9426	22747
293	9443	22677
294	9465	22621
295	9495	22582
296	9518	22531
297	9546	22487
298	9564	22423
299	9583	22361
300	9607	22310
301	9630	22257
302	9656	22212
303	9673	22148
304	9703	22111
305	9722	22050
306	9745	21998
307	9767	21944
308	9793	21901
309	9816	21850
310	9838	21797
311	9860	21744
312	9880	21686
313	9901	21632
314	9926	21586
315	9945	21528
316	9971	21483
317	9994	21434
318	10014	21378
319	10037	21329
320	10061	21283
321	10086	21238
322	10108	21186
323	10126	21128
324	10150	21081
325	10171	21030
326	10193	20980
327	10214	20927
328	10232	20869
329	10250	20811
330	10268	20754
331	10287	20699
332	10310	20651
333	10330	20599
334	10349	20544
335	10373	20499
336	10394	20450
337	10415	20399
338	10434	20345
339	10454	20294
340	10482	20257
341	10502	20206
342	10520	20150
343	10544	20108
344	10568	20064
345	10586	20010
346	10601	19950
347	10625	19907
348	10647	19861
349	10668	19813
350	10695	19775
351	10720	19735
352	10742	19688
353	10762	19639
354	10781	19588
355	10802	19540
356	10823	19495
357	10849	19456
358	10871	19411
359	10892	19363
360	10918	19327
361	10937	19276
362	10961	19234
363	10980	19185
364	11002	19141
365	11024	19097
366	11045	19051
367	11063	19000
368	11092	18967
369	11111	18918
370	11131	18873
371	11154	18829
372	11173	18782
373	11200	18747
374	11222	18704
375	11243	18659
376	11266	18617
377	11287	18573
378	11312	18535
379	11331	18487
380	11348	18437
381	11372	18397
382	11389	18348
383	11407	18299
384	11429	18257
385	11452	18217
386	11475	18176
387	11496	18133
388	11518	18092
389	11541	18052
390	11560	18005
391	11580	17961
392	11595	17908
393	11615	17864
394	11640	17829
395	11661	17786
396	11686	17749
397	11704	17703
398	11742	17686
399	11770	17655
400	11805	17634
401	11829	17597
402	11862	17572
403	11892	17543
404	11917	17508
405	11935	17461
406	11965	17434
407	11990	17398
408	12019	17367
409	12043	17330
410	12068	17295
411	12091	17256
412	12122	17229
413	12163	17216
414	12186	17177
415	12207	17137
416	12229	17098
417	12257	17066
418	12293	17046
419	12312	17002
420	12335	16964
421	12348	16913
422	12373	16877
423	12395	16839
424	12417	16799
425	12439	16761
426	12468	16731
427	12490	16693
428	12513	16655
429	12536	16617
430	12559	16580
431	12585	16547
432	12608	16510
433	12624	16463
434	12642	16420
435	12662	16379
436	12687	16345
437	12707	16305
438	12727	16264
439	12747	16224
440	12766	16182
441	12788	16144
442	12807	16103
443	12827	16063
444	12848	16024
445	12874	15991
446	12894	15952
447	12913	15910
448	12932	15870
449	12952	15830
450	12976	15795
451	12998	15758
452	13022	15724
453	13040	15682
454	13062	15646
455	13084	15609
456	13110	15577
457	13129	15537
458	13156	15506
459	13182	15474
460	13204	15438
461	13230	15407
462	13248	15366
463	13273	15333
464	13288	15289
465	13305	15246
466	13323	15206
467	13343	15168
468	13368	15135
469	13386	15095
470	13411	15062
471	13429	15023
472	13447	14982
473	13464	14941
474	13485	14904
475	13505	14866
476	13528	14833
477	13555	14802
478	13571	14761
479	13595	14728
480	13617	14693
481	13638	14656
482	13658	14619
483	13678	14582
484	13699	14546
485	13721	14511
486	13742	14476
487	13766	14443
488	13817	14438
489	13872	14438
490	13895	14405
491	13916	14368
492	13939	14334
493	13956	14295
494	13976	14258
495	14005	14231
496	14034	14204
497	14058	14171
498	14077	14134
499	14102	14102
500	14124	14068
501	14143	14030
502	14166	13997
503	14189	13964
504	14211	13930
505	14236	13898
506	14257	13863
507	14278	13828
508	14299	13794
509	14324	13762
510	14344	13726
511	14364	13690
512	14384	13655
513	14407	13622
514	14427	13587
515	14454	13557
516	14475	13523
517	14495	13487
518	14522	13459
519	14545	13426
520	14568	13394
521	14590	13360
522	14608	13323
523	14632	13291
524	14655	13259
525	14675	13224
526	14700	13194
527	14726	13164
528	14747	13130
529	14770	13098
530	14789	13062
531	14809	13028
532	14838	13000
533	14860	12968
534	14877	12930
535	14896	12895
536	14920	12864
537	14937	12827
538	14956	12791
539	14979	12759
540	15003	12729
541	15023	12695
542	15044	12661
543	15068	12630
544	15085	12594
545	15106	12560
546	15127	12528
547	15152	12497
548	15178	12468
549	15200	12436
550	15219	12402
551	15240	12369
552	15259	12334
553	15281	12302
554	15302	12269
555	15325	12238
556	15347	12206
557	15364	12170
558	15387	12139
559	15409	12107
560	15426	12071
561	15445	12037
562	15466	12005
563	15488	11973
564	15508	11940
565	15529	11908
566	15550	11875
567	15574	11845
568	15604	11819
569	15628	11790
570	15645	11755
571	15666	11722
572	15687	11690
573	15707	11657
574	15728	11625
575	15755	11597
576	15780	11568
577	15801	11536
578	15821	11503
579	15847	11475
580	15872	11447
581	15894	11415
582	15919	11386
583	15939	11354
584	15967	11327
585	15995	11300
586	16017	11269
587	16041	11239
588	16064	11209
589	16087	11179
590	16108	11147
591	16133	11119
592	16154	11087
593	16176	11056
594	16196	11024
595	16220	10994
596	16242	10964
597	16264	10933
598	16285	10902
599	16310	10873
600	16335	10845
601	16356	10813
602	16380	10784
603	16403	10754
604	16423	10722
605	16445	10692
606	16466	10661
607	16486	10629
608	16507	10598
609	16526	10566
610	16547	10535
611	16570	10505
612	16593	10475
613	16619	10448
614	16639	10416
615	16672	10393
616	16699	10365
617	16717	10333
618	16733	10299
619	16751	10267
620	16777	10239
621	16802	10211
622	16831	10185
623	16847	10151
624	16872	10123
625	16900	10097
626	16927	10070
627	16948	10039
628	16969	10009
629	16994	9980
630	17013	9949
631	17033	9918
632	17055	9888
633	17076	9858
634	17098	9828
635	17124	9800
636	17144	9769
637	17164	9738
638	17183	9707
639	17205	9678
640	17222	9645
641	17243	9615
642	17266	9586
643	17287	9556
644	17309	9527
645	17328	9495
646	17346	9464
647	17367	9434
648	17390	9405
649	17414	9377
650	17436	9347
651	17452	9315
652	17473	9285
653	17497	9257
654	17518	9227
655	17543	9199
656	17559	9167
657	17577	9136
658	17601	9107
659	17620	9077
660	17644	9049
661	17667	9020
662	17691	8992
663	17713	8963
664	17732	8932
665	17755	8904
666	17779	8876
667	17801	8847
668	17821	8817
669	17838	8786
670	17858	8756
671	17889	8731
672	17904	8699
673	17924	8669
674	17948	8641
675	17971	8613
676	17993	8584
677	18013	8555
678	18029	8523
679	18048	8493
680	18072	8465
681	18092	8436
682	18118	8409
683	18135	8378
684	18160	8351
685	18196	8328
686	18219	8300
687	18243	8273
688	18265	8244
689	18287	8215
690	18305	8185
691	18325	8156
692	18345	8127
693	18376	8102
694	18400	8074
695	18419	8045
696	18440	8016
697	18464	7988
698	18484	7959
699	18505	7930
700	18525	7901
701	18547	7873
702	18565	7843
703	18589	7815
704	18615	7789
705	18638	7761
706	18659	7733
707	18680	7704
708	18707	7678
709	18728	7649
710	18749	7620
711	18769	7592
712	18792	7564
713	18819	7538
714	18844	7511
715	18865	7483
716	18886	7454
717	18906	7425
718	18924	7396
719	18953	7370
720	18977	7343
721	18997	7314
722	19018	7286
723	19044	7260
724	19071	7234
725	19090	7205
726	19111	7176
727	19132	7148
728	19153	7120
729	19172	7091
730	19192	7062
731	19214	7034
732	19234	7006
733	19257	6978
734	19280	6951
735	19300	6922
736	19318	6893
737	19338	6865
738	19361	6838
739	19379	6809
740	19400	6780
741	19421	6753
742	19442	6725
743	19464	6697
744	19488	6670
745	19510	6642
746	19530	6614
747	19550	6586
748	19566	6556
749	19588	6529
750	19608	6501
751	19630	6473
752	19651	6446
753	19673	6418
754	19694	6391
755	19718	6364
756	19748	6339
757	19768	6311
758	19791	6284
759	19811	6256
760	19837	6230
761	19869	6205
762	19893	6179
763	19924	6154
764	19946	6127
765	19965	6099
766	19994	6074
767	20012	6045
768	20036	6018
769	20047	5988
770	20069	5960
771	20090	5933
772	20110	5905
773	20136	5879
774	20155	5851
775	20173	5823
776	20197	5796
777	20215	5768
778	20239	5741
779	20254	5712
780	20276	5685
781	20297	5658
782	20323	5632
783	20350	5606
784	20374	5580
785	20400	5554
786	20419	5526
787	20442	5499
788	20463	5472
789	20483	5444
790	20506	5418
791	20527	5391
792	20548	5363
793	20569	5336
794	20595	5310
795	20614	5283
796	20635	5256
797	20661	5230
798	20680	5202
799	20698	5174
800	20718	5147
801	20739	5120
802	20760	5093
803	20787	5067
804	20809	5040
805	20836	5015
806	20856	4988
807	20877	4960
808	20900	4934
809	20919	4907
810	20937	4879
811	20957	4852
812	20981	4826
813	20999	4798
814	21019	4771
815	21054	4747
816	21075	4720
817	21100	4694
818	21120	4667
819	21141	4640
820	21165	4614
821	21187	4588
822	21210	4561
823	21234	4535
824	21256	4508
825	21278	4482
826	21301	4456
827	21324	4429
828	21343	4402
829	21365	4376
830	21383	4348
831	21403	4321
832	21421	4294
833	21444	4268
834	21470	4242
835	21504	4218
836	21521	4191
837	21543	4164
838	21569	4139
839	21592	4112
840	21613	4086
841	21635	4059
842	21655	4033
843	21674	4006
844	21700	3980
845	21719	3953
846	21753	3929
847	21779	3903
848	21796	3876
849	21817	3850
850	21841	3824
851	21864	3798
852	21892	3772
853	21914	3746
854	21938	3720
855	21960	3694
856	21989	3669
857	22012	3643
858	22030	3616
859	22056	3590
860	22079	3564
861	22101	3538
862	22122	3511
863	22140	3485
864	22160	3458
865	22182	3432
866	22204	3406
867	22225	3379
868	22244	3353
869	22271	3327
870	22289	3301
871	22312	3275
872	22335	3249
873	22361	3223
874	22392	3198
875	22433	3175
876	22461	3150
877	22485	3124
878	22505	3098
879	22522	3071
880	22543	3045
881	22570	3019
882	22592	2993
883	22616	2967
884	22638	2941
885	22672	2917
886	22698	2891
887	22720	2865
888	22741	2839
889	22760	2813
890	22782	2787
891	22803	2761
892	22824	2734
893	22854	2709
894	22878	2684
895	22899	2657
896	22925	2632
897	22946	2606
898	22973	2580
899	22994	2554
900	23018	2529
901	23039	2503
902	23066	2477
903	23088	2451
904	23113	2426
905	23133	2400
906	23158	2374
907	23178	2348
908	23200	2322
909	23226	2297
910	23246	2271
911	23267	2245
912	23292	2219
913	23311	2193
914	23332	2167
915	23352	2141
916	23371	2115
917	23394	2089
918	23418	2064
919	23440	2038
920	23461	2012
921	23482	1986
922	23500	1960
923	23519	1934
924	23540	1908
925	23557	1882
926	23575	1856
927	23591	1830
928	23610	1804
929	23633	1778
930	23648	1752
931	23664	1726
932	23679	1700
933	23694	1674
934	23708	1648
935	23723	1622
936	23738	1596
937	23755	1570
938	23770	1544
939	23785	1518
940	23801	1492
941	23816	1466
942	23833	1440
943	23850	1414
944	23866	1389
945	23881	1363
946	23894	1337
947	23912	1311
948	23922	1285
949	23938	1259
950	23954	1234
951	23971	1208
952	23991	1183
953	24011	1157
954	24025	1132
955	24037	1106
956	24053	1080
957	24069	1055
958	24084	1029
959	24102	1004
960	24112	978
961	24128	953
962	24140	927
963	24155	902
964	24170	876
965	24184	851
966	24198	825
967	24209	800
968	24223	774
969	24236	749
970	24251	724
971	24266	699
972	24281	673
973	24296	648
974	24311	623
975	24325	598
976	24342	573
977	24357	547
978	24370	522
979	24385	497
980	24400	472
981	24416	447
982	24432	422
983	24444	397
984	24466	372
985	24478	347
986	24490	322
987	24502	297
988	24513	272
989	24523	247
990	24531	222
991	24539	197
992	24548	173
993	24558	148
994	24566	123
995	24575	98
996	24583	73
997	24591	49
998	24600	24
999	24609	0
